!%	84 84
f%ụ%t%à%r%à%a%	1 1
1	w%è%l%u%
f%ụ%ọ%	8 8
1	'%'%p%a%r%k%
1	a%gb%ọ%gh%ọ%
1	a%kw%a%
2	n%a%
1	w%è%e%
1	ọ%l%ụ%
1	ọ%t%ụ%t%ụ%t%a%
f%ụ%ụ%	1 1
1	e%r%u%gw%o%
f%ụ̀%	3 3
2	,%
1	e%
f%ụ̀%ch%à%l%ụ̀%	1 1
1	,%
f%ụ̀%l%ụ̀%	2 2
1	m̀%gb%è%
1	ph%a%
f%ụ̀%t%a%	6 6
1	bhh%ụ%
1	gw%a%
1	n%à%
1	s%ị%
1	u%ch%è%
1	ọ%gh%ọ%
f%ụ̀%t%a%ch%a%a%	1 1
1	,%
f%ụ̀%t%a%z%i%	1 1
1	y%a%
f%ụ̀%t%à%l%ụ̀%	1 1
1	m%-%h%-%
f%ụ̀%t%à%à%	1 1
1	,%
f%ụ̀%ọ%	3 3
1	n%'%
2	w%è%e%
g%a%	88 88
1	,%
1	?%
1	a%b%a%
2	a%b%i%a%
1	a%d%ị%l%ị%
1	a%g%ọ%l%i%a%
1	a%gb%a%
1	a%h%ụ%
1	a%k%ụ%
1	a%kp%ọ%
1	a%kp%ụ%
1	a%kp%ụ%d%a%
1	a%m%ị%t%a%
1	a%m%ụ%
2	a%n%ụ%
1	a%ny%ụ%
1	a%n̄%o%m%i%j%e%
1	a%p%ụ%t%a%
1	a%r%ụ%r%ụ%
1	a%sh%ị%
1	a%w%ị%g%a%
1	a%w%ị%g%ị%
1	a%w%ị%gh%a%
1	ā%m%a%r%a%
5	bhh%a%
1	e%gb%u%
2	e%j%e%
1	e%j%e%w%e%
3	e%j%i%
1	e%j%i%k%e%r%e%
1	e%kw%e%
2	e%m%e%
2	e%ny%e%kw%e%n%ụ%
1	e%ny%e%r%ị%r%ị%
1	e%ny%e%t%ụ%g%i%
1	e%v%u%
1	h%a%
1	h%a%m%a%
1	h%ọ%r%ọ%
1	h%ụ%h%a%
1	i%bhh%e%
1	i%m%e%
1	i%r%i%
1	j%e%
1	k%ò%m%e%
1	k%ụ%ọ%r%ọ%
1	kp%ọ%t%a%kw%a%
1	kw%a%
1	l%e%kw%a%
3	m%
1	m%gb%e%
1	m%m%i%r%i%
1	m%ụ%
1	m%ụ%ch%a%
2	n%'%
1	n%a%
1	n%a%-%e%m%e%kw%a%
1	n%a%-%e%s%o%kw%a%
1	n%n%ọ%
1	o%k%e%y%
1	o%ny%e%
1	o%t%u%
1	phh%e%l%u%
1	r%a%r%a%
1	s%i%a%
1	u%gb%o%r%o%
1	u%kp%ọ%r%ọ%
1	w%e%r%e%
1	w%ò%
1	à%
1	ị%w%ụ%
2	ọ%
1	ọ%n%a%
g%a%'%a%b%i%a%	1 1
1	o%sh%i%sh%i%
g%a%'%a%g%ụ%	1 1
1	a%kw%ụ%kw%ọ%
g%a%'%a%n%a%	1 1
1	g%i%
g%a%'%e%r%ị%sh%ị%	1 1
1	i%h%e%
g%a%-%	5 5
1	a%kp%ọ%k%ọ%z%ị%
1	a%w%ụ%kw%a%
1	e%gb%u%
2	e%m%e%
g%a%-%a%b%a%	2 2
2	u%r%u%
g%a%-%a%b%a%t%a%	2 2
1	.%
1	h%a%kp%ọ%kw%a%n%ụ%
g%a%-%a%b%a%t%a%r%ị%r%ị%	1 1
1	o%kw%u%a%
g%a%-%a%b%i%a%	1 1
1	y%a%
g%a%-%a%b%i%a%kw%a%n%ụ%	1 1
1	a%s%a%ch%a%
g%a%-%a%b%i%a%kw%u%t%e%	1 1
1	h%a%
g%a%-%a%b%i%a%n%ụ%	1 1
1	i%m%e%
g%a%-%a%b%i%a%r%a%h%a%	1 1
1	g%i%
g%a%-%a%b%i%a%r%a%n%a%	1 1
1	g%i%
g%a%-%a%b%ị%a%	6 6
1	,%
1	Y%a%
1	kw%ụ%ọ%
1	n%ụ̀%r%ụ%
1	s%ị%
1	y%e%
g%a%-%a%ch%ị%	2 2
1	K%a%
1	n%'%
g%a%-%a%ch%ọ%	1 1
1	n%d%ị%
g%a%-%a%ch%ọ%kw%a%	1 1
1	o%ny%e%
g%a%-%a%d%a%n%a%n%a%	1 1
1	n%k%u%k%o%.%
g%a%-%a%d%ị%	7 7
1	H%a%
1	N%d%ị%
1	m%a%k%a%
1	m%gb%e%
2	n%'%
1	n%d%ụ%.%
g%a%-%a%d%ị%kw%a%	1 1
1	o%u%t%
g%a%-%a%d%ụ%	1 1
1	j%e%e%
g%a%-%a%g%a%,%	1 1
1	o%
g%a%-%a%g%a%kw%a%	1 1
1	n%'%
g%a%-%a%g%a%w%a%	1 1
1	?%
g%a%-%a%g%o%gh%a%r%a%	1 1
1	ọ%n%ụ%
g%a%-%a%gb%a%	1 1
1	m%kp%e%
g%a%-%a%gb%a%gh%a%	1 1
1	y%a%.%
g%a%-%a%gb%a%k%ọ%t%a%	1 1
1	kp%ọ%p%ụ%t%a%
g%a%-%a%gb%a%l%ị%kw%a%	1 1
1	i%ny%e%r%e%
g%a%-%a%gw%a%kw%a%	1 1
1	g%ị%
g%a%-%a%gw%ọ%t%a%	1 1
1	y%a%
g%a%-%a%h%a%p%ụ%z%i%n%ụ%	1 1
1	y%a%
g%a%-%a%h%a%p%ụ%z%ị%r%ị%	1 1
1	u%n%u%
g%a%-%a%h%i%a%,%	1 1
1	a%
g%a%-%a%h%ọ%p%ụ%t%a%	1 1
1	e%z%e%
g%a%-%a%h%ụ%	6 6
1	?%
3	n%a%
1	n%a%-%a%gb%a%r%a%
1	o%ny%e%
g%a%-%a%h%ụ%kw%a%	1 1
1	n%a%
g%a%-%a%j%ụ%	1 1
1	a%j%ụ%j%ụ%
g%a%-%a%j%ụ%.%	1 1
1	N%'%i%h%i%
g%a%-%a%k%a%ch%a%n%ụ%	1 1
1	n%'%
g%a%-%a%k%ọ%w%a%	1 1
1	m%a%
g%a%-%a%k%ọ̀%ọ%	1 1
1	j%ī%
g%a%-%a%kp%ọ%	3 3
1	i%b%e%
1	o%
1	ọ%k%ọ%t%a%-%
g%a%-%a%kp%ọ%k%ọ%t%a%	1 1
1	h%a%
g%a%-%a%kp%ọ%p%ụ%t%a%	1 1
1	y%a%
g%a%-%a%kp%ọ%r%ọ%	1 1
1	ị%
g%a%-%a%kw%ọ%	1 1
1	h%a%
g%a%-%a%kw%ụ%	2 2
1	h%ụ%
1	ụ%gw%ọ%
g%a%-%a%l%a%	1 1
1	kp%ọ%ch%a%a%
g%a%-%a%m%a%	2 2
1	i%h%e%
1	n%a%
g%a%-%a%m%a%k%ọ%	1 1
1	a%k%a%
g%a%-%a%m%a%p%ụ%	1 1
1	y%a%
g%a%-%a%m%ị%	1 1
1	y%a%
g%a%-%a%m%ị%gh%e%	1 1
1	y%e%
g%a%-%a%n%a%	4 4
1	e%ny%e%
1	g%ụ%
1	y%a%
1	y%a%.%
g%a%-%a%n%o%ch%i%	1 1
1	y%a%
g%a%-%a%n%o%ch%ị%	1 1
1	e%z%e%.%
g%a%-%a%n%ọ%	10 10
1	,%
1	?%
2	n%'%
1	n%d%u%
1	o%f%u%
1	o%u%t%
1	y%a%
1	z%u%n%u%
1	ọ%ọ%
g%a%-%a%n%ọ%.%	1 1
1	Y%a%
g%a%-%a%n%ọ%g%i%d%e%	1 1
1	,%
g%a%-%a%n%ọ%kw%a%t%a%	1 1
1	m%m%m%
g%a%-%a%n%ọ%r%ọ%	1 1
1	o%
g%a%-%a%p%ụ%t%a%	1 1
1	b%ị%a%
g%a%-%a%r%a%r%a%	1 1
1	o%nw%e%
g%a%-%a%r%ụ%	2 2
1	g%ị%
1	n%'%
g%a%-%a%s%ị%	12 12
1	e%m%e%kw%a%n%ụ%
1	h%a%
1	h%a%p%ụ%r%ụ%
1	i%kp%a%
1	k%a%
1	k%e%d%u%
1	l%e%kw%a%
1	m%
3	n%a%
1	u%n%u%
g%a%-%a%s%ọ%p%ụ%r%ụ%	1 1
1	i%w%u%
g%a%-%a%sh%ị%	1 1
1	y%a%
g%a%-%a%t%a%	2 2
1	,%
1	kw%a%
g%a%-%a%t%a%.%	1 1
1	A%h%a%a%
g%a%-%a%t%a%gb%u%	1 1
1	o%nw%e%
g%a%-%a%t%u%k%o%t%a%w%a%	1 1
1	y%a%
g%a%-%a%t%ụ%	2 2
1	j%i%
1	ụ%t%ụ%
g%a%-%a%w%u%r%ị%r%ị%	1 1
1	u%gb%u%l%o%
g%a%-%a%w%ụ%	4 4
1	E%e%e%m%
1	m%m%a%d%ụ%
1	o%ny%e%
1	y%a%
g%a%-%a%w%ụ%kw%a%n%ụ%	2 2
1	a%f%ọ%
1	o%ny%e%
g%a%-%a%z%u%l%i%t%e%	1 1
1	ụ%m%ụ%a%k%a%
g%a%-%a%z%ụ%l%i%t%e%	1 1
1	h%a%
g%a%-%e%b%i%d%o%kw%a%	1 1
1	m%gb%e%
g%a%-%e%b%u%	1 1
1	ụ%z%ọ%
g%a%-%e%b%u%g%a%r%a%	1 1
1	y%a%
g%a%-%e%b%u%p%ụ%t%a%	1 1
1	i%h%e%
g%a%-%e%b%u%r%u%	1 1
1	o%kw%u%
g%a%-%e%b%u%t%e%	1 1
1	ụ%z%ọ%
g%a%-%e%b%u%t%e%r%e%	1 1
1	a%ny%ị%
g%a%-%e%ch%e%kw%a%	2 2
1	,%
1	e%z%i%n%a%ụ%l%ọ%
g%a%-%e%gb%u%	1 1
1	g%ị%
g%a%-%e%gb%u%r%u%	1 1
1	h%a%
g%a%-%e%j%e%	1 1
1	z%ọ%ọ%
g%a%-%e%j%i%	10 10
1	a%b%ị%a%,%
1	a%h%a%
1	a%n̄%ụ%
1	d%ụ%ọ%r%ọ%
1	e%z%i%o%kw%u%
1	i%h%e%
1	l%ụ%z%ọ%
1	m%e%g%i%d%e%
1	m%m%a%
1	y%a%
g%a%-%e%j%i%d%e%	2 2
1	y%a%
1	ọ%f%ọ%.%
g%a%-%e%j%i%d%i%	1 1
1	i%h%e%
g%a%-%e%k%e%ny%e%r%e%	1 1
1	g%ị%
g%a%-%e%kp%u%	1 1
1	y%e%
g%a%-%e%kw%u%	2 2
1	e%kw%u%
1	y%a%
g%a%-%e%kw%u%t%e%kw%a%	1 1
1	i%h%e%
g%a%-%e%l%e%n%ụ%	1 1
1	a%ny%a%
g%a%-%e%m%e%	20 20
3	,%
2	.%
2	?%
1	d%ị%k%a%
1	g%ị%n%ị%
1	i%j%i%
2	k%a%
2	n%'%
1	n%a%
2	o%ny%e%
2	w%ụ%
1	y%a%
g%a%-%e%m%e%.%	3 3
1	Y%a%
1	Ọ%
1	ọ%
g%a%-%e%m%e%b%i%	1 1
1	y%a%
g%a%-%e%m%e%ch%e%kw%a%	1 1
1	b%u%r%u%
g%a%-%e%m%e%kw%a%r%a%n%ụ%	1 1
1	g%ị%
g%a%-%e%m%e%r%e%	3 3
1	m%
1	n%d%ị%
1	ụ%m%ụ%
g%a%-%e%m%e%z%i%n%ụ%	1 1
1	?%
g%a%-%e%m%e%zh%i%	1 1
1	o%b%o%d%o%
g%a%-%e%nw%e%	1 1
1	i%w%u%
g%a%-%e%nw%e%r%ị%r%ị%	1 1
1	i%w%u%
g%a%-%e%ny%e%	5 5
1	a%k%a%
1	a%ny%ị%
1	g%a%
1	y%a%
1	ụ%b%ọ%ch%ị%
g%a%-%e%ny%e%.%.%.%.%	1 1
1	e%e%e%
g%a%-%e%ny%e%t%ụ%	1 1
1	g%i%
g%a%-%e%ny%e%y%ụ%	1 1
1	g%i%
g%a%-%e%ny%i%	1 1
1	g%ụ%
g%a%-%e%ny%o%ch%a%	1 1
1	n%'%
g%a%-%e%r%e%	2 2
1	i%h%e%
1	y%a%
g%a%-%e%r%i%	4 4
1	,%
1	.%
1	i%w%u%
1	m%a%
g%a%-%e%r%u%	1 1
1	a%s%ị%
g%a%-%e%r%u%,%	1 1
1	u%n%u%
g%a%-%e%s%i%	5 5
1	a%d%ị%
1	e%b%e%
1	kw%a%ny%e%r%e%
1	m%e%e%
1	w%e%r%e%
g%a%-%e%s%o%w%e%	2 2
2	y%a%
g%a%-%e%s%ò%	1 1
1	,%
g%a%-%e%s%ị%	1 1
1	n%a%-%a%h%ọ%r%ọ%
g%a%-%e%sh%i%	4 4
1	a%ch%ị%k%ọ%t%a%
1	e%m%e%
1	g%a%
1	kp%a%k%ọ%ọ%
g%a%-%e%sh%i%sh%i%a%	1 1
1	y%a%
g%a%-%e%t%i%ny%e%kw%a%	1 1
1	a%k%a%
g%a%-%e%w%e%g%a%r%a%	2 2
1	o%kw%u%
1	y%a%
g%a%-%e%w%e%r%e%	4 4
1	o%kw%u%
1	o%ny%e%
1	y%a%
1	ọ%f%ọ%
g%a%-%e%z%e%	1 1
1	n%d%ụ%
g%a%-%ē%kw%ū%	1 1
1	ụ%k%à%
g%a%-%i%z%u%	1 1
1	a%l%a%
g%a%a%	21 21
2	,%
1	E%e%e%
1	a%
1	a%g%a%
1	a%kp%ọ%
1	d%ị%
1	e%r%i%k%ị%
1	g%a%
1	gb%a%a%
1	h%i%e%r%e%
1	i%j%e%
1	k%ụ%ọ%
1	kp%ọ%t%a%
1	m%
1	m%u%w%a%
1	n%a%-%a%gb%a%
1	o%g%o%l%o%g%o%
2	r%i%e%
1	ọ̀%f%ụ%m%a%
g%a%a%-%a%z%ụ%	1 1
1	y%ọ̄%ọ̄%
g%a%a%ch%a%a%	1 1
1	a%ch%a%,%
g%a%ā%-%ē%j%ē%	1 1
1	z%ū%
g%a%bhh%a%	1 1
1	d%ị%k%à%
g%a%ch%i%kw%a%	1 1
1	n%'%
g%a%e%k%u%e%	1 1
1	b%i%a%
g%a%f%e%e%	1 1
1	n%'%
g%a%f%e%m%e%	1 1
1	ọ%j%i%
g%a%gh%a%ch%i%	1 1
1	n%'%
g%a%gh%a%r%ị%a%	1 1
1	,%
g%a%gh%h%a%r%ị%ch%a%a%,%	1 1
1	h%a%
g%a%gh%ị%	23 23
1	a%ch%ị%
2	a%d%ị%
1	a%d%ị%ch%a%
1	a%g%a%
1	a%g%ị%
1	a%gb%a%
1	a%gb%a%gh%a%
1	a%gb%a%gh%a%z%i%
1	a%n%ọ%
2	a%t%ụ%
1	a%w%ụ%
1	a%w%ụ%kw%a%n%ụ%
1	e%m%e%
1	e%nw%e%
1	e%ny%e%
1	e%r%i%
1	i%l%a%y%a%.%
2	m%
1	n%d%ị%
1	ị%
g%a%gh%ị%m%	1 1
1	e%j%i%
g%a%h%a%	1 1
1	e%ny%e%
g%a%h%ụ%	1 1
1	i%h%e%
g%a%i%n%	1 1
1	a%b%ị%a%
g%a%j%e%	1 1
1	n%a%-%a%b%a%l%ị%
g%a%kw%a%	3 3
1	e%j%i%
1	e%m%e%
1	ọ%kw%a%
g%a%kw%a%gh%ị%	1 1
1	n%'%
g%a%kw%a%n%ụ%	1 1
1	n%'%
g%a%kw%u%r%u%/%	1 1
1	ọ%w%ụ%
g%a%l%a%	1 1
1	ọ%n%ụ%
g%a%l%a%kw%ụ%	1 1
1	h%a%
g%a%l%a%l%ụ%	1 1
1	ọ%n%ụ%
g%a%l%a%t%ụ%	1 1
1	ụ%t%ụ%
g%a%l%a%t%ụ%ch%a%	1 1
1	ụ%t%ụ%
g%a%l%a%w%ụ%	1 1
1	i%h%e%
g%a%l%u%t%e%z%i%e%	1 1
1	n%kw%ọ%
g%a%m%	7 7
3	a%ch%ọ%
1	a%ch%ọ%kw%a%
1	a%gw%a%
2	a%s%ị%
g%a%n%a%	7 7
1	a%
1	a%gb%o%sh%i%
1	a%s%ọ%p%ụ%r%ụ%
2	e%kw%u%
1	e%l%e%t%a%
1	e%ny%e%
g%a%n%a%-%e%ny%e%	1 1
1	n%'%
g%a%n%ụ%	1 1
1	i%gw%a%t%u%
g%a%p%e%e%	1 1
1	,%
g%a%r%a%	6 6
1	h%a%
1	n%'%
1	o%u%t%
3	zh%ị%zh%ị%zh%ị%
g%a%r%r%i%	2 2
1	m%gb%e%
1	o%l%e%
g%a%r%r%ị%	1 1
1	o%ny%e%
g%a%r%ị%	2 2
1	a%b%ụ%ọ%
1	o%l%e%
g%a%w%a%	6 6
2	,%
1	e%ny%e%
1	ọ%k%ụ%
2	ọ%r%ụ%
g%a%w%o%	1 1
1	,%
g%a%w%ò%	1 1
1	è%ny%i%
g%a%zh%i%e%r%e%	2 2
1	g%ị%
1	g%ị%.%
g%ā%	4 4
1	a%m%a%r%a%
1	ā%z%ụ̄%
1	e%j%e%
1	e%kw%u%t%e%
g%ā%-%a%l%a%ị%k%ị%	1 1
1	,%
g%ā%-%a%r%ị%	1 1
1	n%d%ụ̀%
g%ā%-%ā%b%à%a%	1 1
1	n%'%
g%ā%-%ā%kw%ụ̄%r%ụ̄%m̄%	1 1
1	ē%gb%è%
g%ā%-%ā%n%ụ̀%ch%i%	1 1
1	a%ny%ā%
g%ā%-%e%k%ù%ch%i%	1 1
1	ọ%z%ọ%
g%ā%-%e%s%ò%n%ụ%	1 1
1	,%
g%ā%-%ē%m%ē%	1 1
1	k%à%
g%e%	14 14
1	a%w%e%
1	e%e%h%
2	e%gb%u%
1	e%j%e%
1	e%kw%u%h%e%
1	e%m%e%m%e%
1	e%ny%e%
1	e%s%o%
1	e%sh%i%
1	n%e%
1	n%k%e%
1	nw%e%t%ụ%kw%a%
1	è%w%è%r%e%
g%e%-%e%ch%i%	1 1
1	ọ%z%ọ̄%
g%e%-%e%gb%u%r%u%	1 1
1	m%a%
g%e%-%e%j%e%	1 1
1	ọ%r̃%ụ̄%
g%e%-%e%k%ù%ch%i%	1 1
1	y%ē%
g%e%e%	3 3
1	d%u%l%u%o%
1	e%m%e%
1	e%m%ē%p%ụ̀%
g%e%e%h%e%g%e%	1 1
1	nw%a%
g%e%j%e%	1 1
1	a%r%ụ%
g%e%r%e%g%e%r%e%	1 1
1	à%a%
g%e%r%u%o%	1 1
1	N%n%a%
g%e%ә%	1 1
1	o%
g%ē%-%ē%b%ī%m%ē%	1 1
1	n̄%n%ụ̀%
g%ē%-%ē%m%ē%kw%ē%n%ū%	1 1
1	o%ny%e%è%
g%i%	107 107
1	'%'%t%w%o%
1	'%a%s%'%
6	,%
1	?%
1	A%h%
1	E%h%e%e%
1	N%'%i%h%i%
1	Nw%e%k%e%n%ụ%
1	a%
1	a%b%i%a%
1	a%gb%a%
1	a%gb%a%j%e%m%e%
1	a%h%a%
1	a%h%a%p%ụ%kw%a%r%a%
2	a%h%ụ%
1	a%k%a%
1	a%k%ọ%ọ%
1	a%k%ọ%ọ%kw%a%n%ụ%
1	a%kp%a%r%a%t%ụ%
1	a%kp%ọ%b%a%y%e%
1	a%m%a%h%a%
1	a%m%a%r%a%
1	a%n%a%
1	a%p%ụ%ọ%
1	a%r%a%
2	b%i%k%o%
1	b%i%w%a%
1	e%
1	e%g%o%
1	e%gb%u%t%e%
1	e%gw%u%w%e%
1	e%kw%e%r%e%
1	e%l%e%ch%a%a%
1	e%nw%e%
2	e%ny%e%
1	e%r%e%ch%a%
1	e%sh%i%
1	e%w%e%p%ụ%
1	i%h%e%
1	i%m%e%
2	j%e%
3	j%i%
1	j%i%d%e%
1	j%i%e%
1	k%ọ%r%ọ%
1	k%ọ%ọ%
1	k%ụ%
1	l%e%kw%e%
3	m%a%
1	m%e%ch%a%
1	m%e%z%i%ch%a%a%
1	m%è%e%
1	n%-%u%kw%u%
4	n%a%
1	n%a%-%e%gw%u%
1	n%a%-%e%sh%i%
1	n%e%
2	n%e%w%
1	n%g%a%
1	n%i%
2	n%k%i%t%i%
1	n%kw%u%
1	n%nw%a%
1	n%o%
1	n%r%u%g%a%
2	n%r%ọ%
1	n%r%ụ%g%a%z%i%
5	nw%e%
1	nw%e%.%
1	ny%e%
1	o%
1	o%o%
1	r%u%e%l%e%
2	r%u%o%
1	r%ọ%w%a%
2	sh%i%
1	sh%i%w%e%
1	t%i%g%i%
2	y%a%
1	ọ%r%ụ%
1	ụ%t%ụ%kp%ọ%
g%i%.%	2 2
1	A%
1	ch%u%kw%u%
g%i%d%e%	1 1
1	u%hw%i%e%
g%i%d%ị%	1 1
1	g%i%m%
g%i%e%	2 2
1	a%n%a%
1	e%d%u%f%e%
g%i%l%a%h%a%	1 1
1	m%a%
g%i%m%	1 1
1	u%n%u%
g%i%n%i%	2 2
2	?%
g%i%n%i%a%	1 1
1	a%d%ụ%l%ọ%
g%i%n%i%kw%a%n%ụ%	1 1
1	Y%a%
g%i%nw%a%	2 2
1	bhh%ụ%
1	w%ụ%
g%i%r%e%d%i%	1 1
1	o%
g%i%r%i%	1 1
1	nw%a%y%ọ%ọ%
g%o%	2 2
1	a%b%a%ch%a%
1	l%i%i%
g%o%'%'%	2 2
1	2%-%4%3%
1	ọ%
g%o%d%u%	2 2
1	m%m%i%a%
1	n%'%
g%o%l%u%	3 3
1	i%phh%ē%
1	m%a%
1	n%n%e%
g%o%o%	5 5
1	a%n%ụ%
1	a%z%ụ%
1	i%bhh%e%
1	n%k%ẹ%
1	n%t%a%
g%o%o%d%'%'%	1 1
1	i%bhh%u%
g%o%r%u%	1 1
1	i%
g%o%s%i%	1 1
1	d%i%e%
g%o%s%i%ch%a%	1 1
1	o%ny%e%
g%o%s%i%e%	1 1
1	n%d%u%
g%o%s%i%m%	1 1
1	ụ%l%ọ%
g%o%s%i%p%ụ%	1 1
1	ị%h%u%n%a%ny%a%
g%o%t%e%	10 10
1	b%e%d%
1	c%u%p%b%o%a%r%d%
1	e%gh%ū%
1	k%a%
3	nw%a%
1	ọ%
1	ọ%k%ụ%k%ụ%
1	ọ̀%z%ọ%
g%o%t%i%	1 1
1	y%e%
g%o%z%i%e%	13 13
1	,%
1	a%ny%ị%
1	bhh%e%
1	g%i%.%
2	g%ị%
1	n%'%
1	n%ụ%
3	ny%e%
2	o%ny%e%
g%o%z%i%e%kw%e%n%ụ%	1 1
1	g%i%.%
g%ō%sh%ī%	1 1
1	i%h%e%
g%t%a%	1 1
1	ụ%gw%ọ%
g%u%g%i%d%e%z%i%e%	1 1
1	e%gw%u%
g%u%l%i%t%e%	1 1
1	m%a%
g%u%l%u%o%	1 1
1	n%k%ọ%
g%u%o%	2 2
1	N%d%i%k%o%m%
1	ny%e%
g%u%r%u%	1 1
1	j%i%
g%u%u%ch%a%a%	1 1
1	y%ā%
g%ū%gb%ū%n%ā%	1 1
1	m̄%
g%à%	21 21
1	,%
1	-%
1	a%p%ụ̀%
1	e%m%e%kw%e%n%ụ%
1	e%r%u%t%a%
1	e%z%ò%
1	g%e%e%h%e%g%e%
1	g%à%-%è%gw%u%
1	h%à%
1	i%r%u%
1	n%a%
1	à%h%ụ%
1	à%kw%a%
1	à%m%a%
1	à%w%ụ%z%ị%
1	è%gb%u%ch%a%
1	è%j%e%
1	è%j%i%
1	è%m%e%
1	è%nw%e%
1	ị%h%ụ̄%
g%à%-%	9 9
1	à%gb%a%k%à%
1	à%gb%a%r%a%n%ụ%
1	à%kp%ụ%
1	è%b%o%
1	è%b%u%g%e%
1	è%j%i%
1	è%kp%e%
1	è%m%e%
1	è%r%i%k%a%
g%à%-%a%b%ị̀%ị%g%a%	1 1
1	n%'%
g%à%-%a%h%ọ̀%ọ%t%a%	1 1
1	m%m%a%d%ụ̀%
g%à%-%a%kw%à%	1 1
1	,%
g%à%-%a%n%ọ̀%ch%a%	1 1
1	n%'%
g%à%-%a%r̃%ụ%	1 1
1	a%
g%à%-%e%j%e%	1 1
1	à%-%
g%à%-%e%j%ì%	1 1
1	nw%a%ọ%kp%ā%
g%à%-%e%r%ù%e%	1 1
1	j%i%e%
g%à%-%e%w%è%r%e%	1 1
1	j%i%
g%à%-%e%z%ò%	1 1
1	,%
g%à%-%à%gb%a%	1 1
1	y%ā%
g%à%-%à%gb%a%j%e%	1 1
1	ọ̀%w%ụ%kw%a%w%ụ%
g%à%-%à%gb%a%k%à%	1 1
1	a%k%à%
g%à%-%à%gb%a%m%a%	1 1
1	ǹ%k%è%
g%à%-%à%gb%a%r%a%n%ụ%	2 2
2	y%ā%
g%à%-%à%hw%ụ%	1 1
1	i%hw%ū%
g%à%-%à%kw%a%	1 1
1	ī%w%ū%
g%à%-%à%m%a%	2 2
1	,%
1	n%'%
g%à%-%à%m%a%p%ụ̄%	1 1
1	y%ā%
g%à%-%à%r̃%ụ%ch%a%a%	1 1
1	y%ā%
g%à%-%à%r̃%ụ%m%a%	1 1
1	u%lw%ò%
g%à%-%à%t%ụ%	1 1
1	j%ī%
g%à%-%à%z%ụ%t%a%	1 1
1	a%y%a%gh%ị%r%ị%
g%à%-%è%b%u%	3 3
2	m%m%à%y%ị̀%
1	ụ̀%z%ọ%
g%à%-%è%b%u%j%e%	1 1
1	ọ%w%ụ̄%
g%à%-%è%b%u%kw%e%n%u%	1 1
1	o%z%u%
g%à%-%è%b%u%t%e%	2 2
1	m%m%à%y%ị̀%
1	y%ē%
g%à%-%è%d%e%	1 1
1	j%i%
g%à%-%è%d%e%ṁ%e%-%	1 1
1	kw%e%
g%à%-%è%d%o%r%u%	1 1
1	y%ē%
g%à%-%è%gh%e%	1 1
1	ọ%n%ụ̄%
g%à%-%è%gw%u%	1 1
1	j%ī%
g%à%-%è%j%e%	7 7
1	j%à%sh%i%sh%a%a%
1	m%kp%a%ch%a%è%kwh%è%
1	m%kp%a%è%kwh%è%
1	y%ā%
1	à%hw%ụ%
1	è%ch%i%
1	è%r%i%
g%à%-%è%j%e%.%.%.%	1 1
1	ǹ%g%à%
g%à%-%è%j%i%	9 9
1	a%k%ị̄%
1	e%l%ī%
1	m%e%e%
1	n%à%
1	à%nw%ụ%
1	è%b%u%j%e%
1	è%jɦ%e%
1	è%kw%u%
1	è%m%i%
g%à%-%è%k%u%ch%i%	1 1
1	y%ē%
g%à%-%è%kw%u%	1 1
1	e%zh%i%o%kw%ū%
g%à%-%è%m%e%	8 8
3	,%
1	e%m%u%m%e%
1	m%à%ọ̀%w%ụ̀%
1	m̀%gb%o%ò%
1	w%ụ̄%
1	è%k%è%e%
g%à%-%è%ny%e%	1 1
1	y%ē%
g%à%-%è%sh%i%	1 1
1	m̀%gb%è%
g%à%-%è%w%e%p%ụ̀%t%a%	1 1
1	o%ny%ē%
g%à%-%è%w%e%t%e%	1 1
1	o%nw%e%e%
g%à%a%	1 1
1	n%'%
g%à%g%à%	1 1
1	o%t%ù%
g%à%kw%à%	3 3
1	à%b%ị%a%
2	è%m%e%
g%à%kw%à%n%ụ̀%	1 1
1	à%gb%a%
g%à%l%i%	1 1
1	m%à%
g%à%n%a%	2 2
1	ē%kw%o%
1	à%b%ị%a%,%
g%à%n%e%	1 1
1	è%j%e%
g%à%à%	1 1
1	à%kp%ụ%
g%à%à%-%	1 1
1	à%gb%a%k%ọ̀%
g%à%ǝ%	1 1
1	ọ̀%w%ụ%ụ%
g%á%	1 1
1	y%ā%
g%è%	3 3
1	è%d%e%
1	è%j%i%
1	è%k%e%
g%è%-%ē%gw%u%r%u%	1 1
1	.%
g%è%-%è%j%e%	1 1
1	à%kp%ọ%
g%è%e%	2 2
1	n%t%ị̀%
1	o%l%ū%
g%è%e%j%i%	1 1
1	E%
g%ì%r%i%ì%n%ì%	1 1
1	n%k%ị%t%ị%
g%ò%z%i%e%	1 1
1	g%ị̄%
g%ị%	270 270
23	,%
6	.%
4	?%
1	A%f%a%m%
1	I%
1	M%gb%e%
1	N%d%e%w%o%
1	Nw%a%a%ny%ị%
1	a%
1	a%b%ị%a%gh%ị%
1	a%bhh%a%m%
1	a%ch%ọ̀%h%ụ̀%kw%à%n%ụ̀%
3	a%d%ị%gh%ị%
1	a%gw%a%
1	a%h%a%p%ụ̀%
1	a%j%ụ%j%ụ%
1	a%kp%a%
1	a%l%a%
1	a%n%a%
1	a%n%a%h%a%
1	a%p%ụ%ọ%
1	a%r%ụ%k%
